customer_id,risk_tier,default_next_month,avg_utilization,utilization_trend,on_time_months,max_delinquency,delinquency_drift,consecutive_delays,payment_ratio,balance_volatility,credit_limit,risk_score,fraud_risk_score
16040,High Risk,1,0.024999999999999998,-6.19642466987481e-19,0,3,1,6,0.0,0.0,200000,0.998489,0.998489
1967,High Risk,0,0.47630370370370373,-0.007048888888888883,3,1,1,3,3.307610091703303,23064.429996569754,90000,0.9984617,0.9984617
11740,High Risk,1,0.016666666666666666,-7.204835539947783e-19,0,2,0,6,0.0,0.0,300000,0.9984145,0.9984145
9594,High Risk,1,0.015,-8.596562196243261e-19,0,2,0,6,0.0,0.0,20000,0.9984145,0.9984145
7789,High Risk,1,0.012499999999999999,-3.098212334937405e-19,0,2,0,6,0.0,0.0,200000,0.9983816,0.9983816
13712,High Risk,1,0.012499999999999999,-3.098212334937405e-19,0,2,0,6,0.0,0.0,200000,0.9983816,0.9983816
16490,High Risk,1,0.035,-2.091588685201012e-18,0,3,1,6,0.0,0.0,30000,0.9981048,0.9981048
3664,High Risk,1,0.035,-2.091588685201012e-18,0,3,1,6,0.0,0.0,30000,0.9981048,0.9981048
14429,High Risk,1,0.035,-2.091588685201012e-18,0,3,1,6,0.0,0.0,30000,0.9981048,0.9981048
1461,High Risk,1,0.021,-1.606169970968574e-18,0,3,1,6,0.0,0.0,50000,0.9980411,0.9980411
14226,High Risk,1,0.021,-1.606169970968574e-18,0,3,1,6,0.0,0.0,50000,0.9980411,0.9980411
6510,High Risk,1,0.021,-1.606169970968574e-18,0,3,1,6,0.0,0.0,50000,0.9980411,0.9980411
24571,High Risk,1,0.021,-1.606169970968574e-18,0,3,1,6,0.0,0.0,50000,0.9980411,0.9980411
29367,High Risk,1,0.015,-8.596562196243261e-19,0,3,1,6,0.0,0.0,20000,0.99777114,0.99777114
19983,High Risk,1,0.016666666666666666,-7.204835539947783e-19,0,3,1,6,0.0,0.0,300000,0.99777114,0.99777114
27161,High Risk,1,0.015,-8.596562196243261e-19,0,3,1,6,0.0,0.0,20000,0.99777114,0.99777114
21668,High Risk,1,0.0161,-1.0575117405017047e-18,0,3,1,6,0.0,0.0,20000,0.99777114,0.99777114
21013,High Risk,1,0.012499999999999999,-3.098212334937405e-19,0,3,1,6,0.0,0.0,200000,0.9977247,0.9977247
26802,High Risk,1,0.012499999999999999,-3.098212334937405e-19,0,3,1,6,0.0,0.0,200000,0.9977247,0.9977247
24346,High Risk,1,0.012499999999999999,-3.098212334937405e-19,0,3,1,6,0.0,0.0,200000,0.9977247,0.9977247
1957,High Risk,1,0.011363636363636366,-5.78050957563972e-19,0,2,0,6,0.0,0.0,220000,0.99715865,0.99715865
13744,High Risk,1,0.009603846153846156,-3.4570880796229604e-19,0,2,0,6,0.0,0.0,260000,0.99691284,0.99691284
6045,High Risk,1,0.009914,-3.597973099329525e-19,0,2,0,6,0.0,0.0,500000,0.99691284,0.99691284
10745,High Risk,1,0.008864285714285713,-4.0109902683438143e-19,0,2,0,6,0.0012087026591458502,0.0,280000,0.99690896,0.99690896
29419,High Risk,1,0.105,-1.2195633477268375e-18,0,3,1,6,0.0,0.0,10000,0.9968521,0.9968521
17927,High Risk,1,0.105,-1.2195633477268375e-18,0,3,1,6,0.0,0.0,10000,0.9968521,0.9968521
6085,High Risk,1,0.105,-1.2195633477268375e-18,0,3,1,6,0.0,0.0,10000,0.9968521,0.9968521
4007,High Risk,1,0.105,-1.2195633477268375e-18,0,3,1,6,0.0,0.0,10000,0.9968521,0.9968521
1752,High Risk,1,0.105,-1.2195633477268375e-18,0,3,1,6,0.0,0.0,10000,0.9968521,0.9968521
18136,High Risk,1,0.105,-1.2195633477268375e-18,0,3,1,6,0.0,0.0,10000,0.9968521,0.9968521
17809,High Risk,1,0.105,-1.2195633477268375e-18,0,3,1,6,0.0,0.0,10000,0.9968521,0.9968521
17757,High Risk,1,0.24,-1.3754499513989217e-17,0,7,5,6,0.0,0.0,10000,0.9966719,0.9966719
17034,High Risk,1,0.24,-1.3754499513989217e-17,0,7,5,6,0.0,0.0,10000,0.9966719,0.9966719
13407,High Risk,1,0.24,-1.3754499513989217e-17,0,7,5,6,0.0,0.0,10000,0.9966719,0.9966719
14245,High Risk,1,0.24,-1.3754499513989217e-17,0,7,5,6,0.0,0.0,10000,0.9966719,0.9966719
5838,High Risk,1,0.24,-1.3754499513989217e-17,0,7,5,6,0.0,0.0,10000,0.9966719,0.9966719
17240,High Risk,1,0.24,-1.3754499513989217e-17,0,7,5,6,0.0,0.0,10000,0.9966719,0.9966719
7240,Medium Risk,1,0.6646912280701754,-0.11175218045112784,4,2,2,1,0.03231590305233831,46893.98364680342,190000,0.996576,0.996576
16933,High Risk,1,0.11275,-1.4495496604273537e-18,0,7,5,6,0.0,0.0,20000,0.9963547,0.9963547
12019,High Risk,1,0.009615384615384616,5.783115280384208e-20,0,2,0,6,0.0,0.0,260000,0.99630725,0.99630725
11075,High Risk,1,0.009615384615384616,5.783115280384208e-20,0,2,0,6,0.0,0.0,260000,0.99630725,0.99630725
14951,High Risk,1,0.009948,9.276402934495964e-19,0,2,0,6,0.0,0.0,250000,0.99630725,0.99630725
12956,High Risk,1,0.008928571428571426,1.8266902723369462e-20,0,2,0,6,0.0,0.0,280000,0.9963026,0.9963026
16001,High Risk,1,0.12,-6.8772497569946084e-18,0,7,5,6,0.0,0.0,20000,0.99618965,0.99618965
20722,High Risk,1,0.12,-6.8772497569946084e-18,0,7,5,6,0.0,0.0,20000,0.99618965,0.99618965
29771,High Risk,1,0.12,-6.8772497569946084e-18,0,7,5,6,0.0,0.0,20000,0.99618965,0.99618965
29580,High Risk,1,0.12,-6.8772497569946084e-18,0,7,5,6,0.0,0.0,20000,0.99618965,0.99618965
