customer_id,risk_tier,risk_score,fraud_risk_score,avg_utilization,max_delinquency,on_time_months,credit_limit,default_next_month
16040,High Risk,0.998489,0.998489,0.024999999999999998,3,0,200000,1
1967,High Risk,0.9984617,0.9984617,0.47630370370370373,1,3,90000,0
11740,High Risk,0.9984145,0.9984145,0.016666666666666666,2,0,300000,1
9594,High Risk,0.9984145,0.9984145,0.015,2,0,20000,1
7789,High Risk,0.9983816,0.9983816,0.012499999999999999,2,0,200000,1
13712,High Risk,0.9983816,0.9983816,0.012499999999999999,2,0,200000,1
16490,High Risk,0.9981048,0.9981048,0.035,3,0,30000,1
3664,High Risk,0.9981048,0.9981048,0.035,3,0,30000,1
14429,High Risk,0.9981048,0.9981048,0.035,3,0,30000,1
1461,High Risk,0.9980411,0.9980411,0.021,3,0,50000,1
14226,High Risk,0.9980411,0.9980411,0.021,3,0,50000,1
6510,High Risk,0.9980411,0.9980411,0.021,3,0,50000,1
24571,High Risk,0.9980411,0.9980411,0.021,3,0,50000,1
29367,High Risk,0.99777114,0.99777114,0.015,3,0,20000,1
19983,High Risk,0.99777114,0.99777114,0.016666666666666666,3,0,300000,1
27161,High Risk,0.99777114,0.99777114,0.015,3,0,20000,1
21668,High Risk,0.99777114,0.99777114,0.0161,3,0,20000,1
21013,High Risk,0.9977247,0.9977247,0.012499999999999999,3,0,200000,1
26802,High Risk,0.9977247,0.9977247,0.012499999999999999,3,0,200000,1
24346,High Risk,0.9977247,0.9977247,0.012499999999999999,3,0,200000,1
1957,High Risk,0.99715865,0.99715865,0.011363636363636366,2,0,220000,1
13744,High Risk,0.99691284,0.99691284,0.009603846153846156,2,0,260000,1
6045,High Risk,0.99691284,0.99691284,0.009914,2,0,500000,1
10745,High Risk,0.99690896,0.99690896,0.008864285714285713,2,0,280000,1
29419,High Risk,0.9968521,0.9968521,0.105,3,0,10000,1
17927,High Risk,0.9968521,0.9968521,0.105,3,0,10000,1
6085,High Risk,0.9968521,0.9968521,0.105,3,0,10000,1
4007,High Risk,0.9968521,0.9968521,0.105,3,0,10000,1
1752,High Risk,0.9968521,0.9968521,0.105,3,0,10000,1
18136,High Risk,0.9968521,0.9968521,0.105,3,0,10000,1
17809,High Risk,0.9968521,0.9968521,0.105,3,0,10000,1
17757,High Risk,0.9966719,0.9966719,0.24,7,0,10000,1
17034,High Risk,0.9966719,0.9966719,0.24,7,0,10000,1
13407,High Risk,0.9966719,0.9966719,0.24,7,0,10000,1
14245,High Risk,0.9966719,0.9966719,0.24,7,0,10000,1
5838,High Risk,0.9966719,0.9966719,0.24,7,0,10000,1
17240,High Risk,0.9966719,0.9966719,0.24,7,0,10000,1
7240,Medium Risk,0.996576,0.996576,0.6646912280701754,2,4,190000,1
16933,High Risk,0.9963547,0.9963547,0.11275,7,0,20000,1
12019,High Risk,0.99630725,0.99630725,0.009615384615384616,2,0,260000,1
11075,High Risk,0.99630725,0.99630725,0.009615384615384616,2,0,260000,1
14951,High Risk,0.99630725,0.99630725,0.009948,2,0,250000,1
12956,High Risk,0.9963026,0.9963026,0.008928571428571426,2,0,280000,1
16001,High Risk,0.99618965,0.99618965,0.12,7,0,20000,1
20722,High Risk,0.99618965,0.99618965,0.12,7,0,20000,1
29771,High Risk,0.99618965,0.99618965,0.12,7,0,20000,1
29580,High Risk,0.99618965,0.99618965,0.12,7,0,20000,1
28055,High Risk,0.99618965,0.99618965,0.12,7,0,20000,1
24168,High Risk,0.99618965,0.99618965,0.12,7,0,20000,1
1486,High Risk,0.99604416,0.99604416,0.11499999999999999,7,0,20000,1
6041,High Risk,0.99604416,0.99604416,0.11499999999999999,7,0,20000,1
26606,High Risk,0.99604416,0.99604416,0.11499999999999999,7,0,20000,1
29992,High Risk,0.99600756,0.99600756,0.011904761904761904,3,0,210000,1
28852,High Risk,0.99600756,0.99600756,0.011363636363636366,3,0,220000,1
16555,High Risk,0.99594384,0.99594384,0.23,7,0,10000,1
25054,High Risk,0.9956626,0.9956626,0.009914,3,0,500000,1
16163,Medium Risk,0.99539596,0.99539596,0.8092395833333335,2,4,80000,1
12073,Medium Risk,0.99522674,0.99522674,0.6317125,2,4,120000,1
17863,High Risk,0.9952081,0.9952081,0.22999999999999998,7,0,10000,1
6272,High Risk,0.9952081,0.9952081,0.22999999999999998,7,0,10000,1
9871,High Risk,0.99509805,0.99509805,0.005454545454545455,2,0,110000,1
27050,Medium Risk,0.99498713,0.99498713,0.8114508333333332,2,4,200000,1
12923,Medium Risk,0.9947423,0.9947423,0.6960907407407407,2,2,90000,1
14915,High Risk,0.9945859,0.9945859,0.006666666666666667,2,0,30000,1
22392,Medium Risk,0.9944924,0.9944924,0.8759579999999999,2,4,250000,1
11706,High Risk,0.9944857,0.9944857,0.0525,3,0,20000,0
24026,High Risk,0.9944857,0.9944857,0.0525,3,0,20000,1
3879,High Risk,0.9944857,0.9944857,0.0525,3,0,20000,1
18095,High Risk,0.9944857,0.9944857,0.0525,3,0,20000,1
11988,High Risk,0.9944857,0.9944857,0.0525,3,0,20000,1
24398,High Risk,0.9944857,0.9944857,0.0525,3,0,20000,1
27193,High Risk,0.9944607,0.9944607,0.01,3,0,250000,1
27537,High Risk,0.9943422,0.9943422,0.009948,3,0,250000,1
4085,Medium Risk,0.99391705,0.99391705,0.6670944444444444,2,2,30000,0
28221,High Risk,0.99374443,0.99374443,0.08,7,0,30000,1
15948,High Risk,0.99374443,0.99374443,0.08,7,0,30000,1
17875,High Risk,0.99374443,0.99374443,0.08,7,0,30000,1
12282,Medium Risk,0.99329126,0.99329126,0.6793033333333334,2,4,50000,1
14140,Medium Risk,0.9932767,0.9932767,0.035075,2,3,20000,1
15139,High Risk,0.9931738,0.9931738,0.07983333333333333,7,0,30000,1
14974,High Risk,0.9931738,0.9931738,0.07983333333333333,7,0,30000,1
